# 
# Copyright (c) 2005 IBM Corporation and others.
# All rights reserved. This program and the accompanying materials
# are made available under the terms of the Common Public License v1.0
# which accompanies this distribution, and is available at
# http://www.eclipse.org/legal/cpl-v10.html
# 
# Contributors:
# IBM - Initial implementation
# 

loading examples/Mueller2006/Chapter11/HungryCat.e
loading foundations/Root.e
loading foundations/EC.e
12414 variables and 48424 clauses
relsat solver
1 model
---
model 1:
0
Believe(Cat, BCanJump(Chair, Table)).
Believe(Cat, BCanJump(Floor, Chair)).
Believe(Cat, BCanJump(Shelf, Table)).
Believe(Cat, BOn(Cat, Floor)).
Believe(Cat, BOn(Food1, Table)).
CanJump(Chair, Table).
CanJump(Floor, Chair).
CanJump(Shelf, Table).
Goal(Cat, BSatiated(Cat)).
On(Cat, Floor).
On(Food1, Table).
On(Food2, Shelf).
Happens(AddPlan(Cat, BSatiated(Cat), P1), 0).
1
+Plan(Cat, BSatiated(Cat), P1).
Happens(AddPlan(Cat, BSatiated(Cat), P1a), 1).
Happens(DropPlan(Cat, BSatiated(Cat), P1), 1).
Happens(Jump(Cat, Floor, Chair), 1).
2
-Believe(Cat, BOn(Cat, Floor)).
-On(Cat, Floor).
-Plan(Cat, BSatiated(Cat), P1).
+Believe(Cat, BOn(Cat, Chair)).
+On(Cat, Chair).
+Plan(Cat, BSatiated(Cat), P1a).
Happens(AddPlan(Cat, BSatiated(Cat), P1b), 2).
Happens(DropPlan(Cat, BSatiated(Cat), P1a), 2).
Happens(Move(Chair, Table, Shelf), 2).
Happens(Wait(Cat), 2).
3
-Believe(Cat, BCanJump(Chair, Table)).
-CanJump(Chair, Table).
-Plan(Cat, BSatiated(Cat), P1a).
+Believe(Cat, BCanJump(Chair, Shelf)).
+CanJump(Chair, Shelf).
+Plan(Cat, BSatiated(Cat), P1b).
Happens(DropPlan(Cat, BSatiated(Cat), P1b), 3).
4
-Plan(Cat, BSatiated(Cat), P1b).
Happens(AddPlan(Cat, BSatiated(Cat), P2), 4).
5
+Plan(Cat, BSatiated(Cat), P2).
Happens(AddPlan(Cat, BSatiated(Cat), P2a), 5).
Happens(DropPlan(Cat, BSatiated(Cat), P2), 5).
Happens(Jump(Cat, Chair, Shelf), 5).
6
-Believe(Cat, BOn(Cat, Chair)).
-On(Cat, Chair).
-Plan(Cat, BSatiated(Cat), P2).
+Believe(Cat, BOn(Cat, Shelf)).
+On(Cat, Shelf).
+Plan(Cat, BSatiated(Cat), P2a).
Happens(DropPlan(Cat, BSatiated(Cat), P2a), 6).
Happens(Eat(Cat, Food2), 6).
7
-On(Food2, Shelf).
-Plan(Cat, BSatiated(Cat), P2a).
+Satiated(Cat).
P
SelectedPlan(Cat, BSatiated(Cat), P1, 0).
SelectedPlan(Cat, BSatiated(Cat), P2, 4).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 1).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 2).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 3).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 4).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 5).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 6).
!ReleasedAt(Goal(Cat, BOn(Cat, Shelf)), 7).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 0).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 1).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 2).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 3).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 4).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 5).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 6).
!ReleasedAt(Goal(Cat, BOn(Cat, Table)), 7).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 0).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 1).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 2).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 3).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 4).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 5).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 6).
!ReleasedAt(Goal(Cat, BOn(Food1, Chair)), 7).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 0).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 1).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 2).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 3).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 4).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 5).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 6).
!ReleasedAt(Goal(Cat, BOn(Food1, Floor)), 7).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 0).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 1).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 2).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 3).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 4).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 5).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 6).
!ReleasedAt(Goal(Cat, BOn(Food1, Shelf)), 7).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 0).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 1).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 2).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 3).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 4).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 5).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 6).
!ReleasedAt(Goal(Cat, BOn(Food1, Table)), 7).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 0).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 1).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 2).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 3).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 4).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 5).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 6).
!ReleasedAt(Goal(Cat, BOn(Food2, Chair)), 7).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 0).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 1).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 2).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 3).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 4).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 5).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 6).
!ReleasedAt(Goal(Cat, BOn(Food2, Floor)), 7).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 0).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 1).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 2).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 3).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 4).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 5).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 6).
!ReleasedAt(Goal(Cat, BOn(Food2, Shelf)), 7).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 0).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 1).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 2).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 3).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 4).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 5).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 6).
!ReleasedAt(Goal(Cat, BOn(Food2, Table)), 7).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 0).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 1).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 2).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 3).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 4).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 5).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 6).
!ReleasedAt(Goal(Cat, BSatiated(Cat)), 7).
!ReleasedAt(On(Cat, Chair), 0).
!ReleasedAt(On(Cat, Chair), 1).
!ReleasedAt(On(Cat, Chair), 2).
!ReleasedAt(On(Cat, Chair), 3).
!ReleasedAt(On(Cat, Chair), 4).
!ReleasedAt(On(Cat, Chair), 5).
!ReleasedAt(On(Cat, Chair), 6).
!ReleasedAt(On(Cat, Chair), 7).
!ReleasedAt(On(Cat, Floor), 0).
!ReleasedAt(On(Cat, Floor), 1).
!ReleasedAt(On(Cat, Floor), 2).
!ReleasedAt(On(Cat, Floor), 3).
!ReleasedAt(On(Cat, Floor), 4).
!ReleasedAt(On(Cat, Floor), 5).
!ReleasedAt(On(Cat, Floor), 6).
!ReleasedAt(On(Cat, Floor), 7).
!ReleasedAt(On(Cat, Shelf), 0).
!ReleasedAt(On(Cat, Shelf), 1).
!ReleasedAt(On(Cat, Shelf), 2).
!ReleasedAt(On(Cat, Shelf), 3).
!ReleasedAt(On(Cat, Shelf), 4).
!ReleasedAt(On(Cat, Shelf), 5).
!ReleasedAt(On(Cat, Shelf), 6).
!ReleasedAt(On(Cat, Shelf), 7).
!ReleasedAt(On(Cat, Table), 0).
!ReleasedAt(On(Cat, Table), 1).
!ReleasedAt(On(Cat, Table), 2).
!ReleasedAt(On(Cat, Table), 3).
!ReleasedAt(On(Cat, Table), 4).
!ReleasedAt(On(Cat, Table), 5).
!ReleasedAt(On(Cat, Table), 6).
!ReleasedAt(On(Cat, Table), 7).
!ReleasedAt(On(Food1, Chair), 0).
!ReleasedAt(On(Food1, Chair), 1).
!ReleasedAt(On(Food1, Chair), 2).
!ReleasedAt(On(Food1, Chair), 3).
!ReleasedAt(On(Food1, Chair), 4).
!ReleasedAt(On(Food1, Chair), 5).
!ReleasedAt(On(Food1, Chair), 6).
!ReleasedAt(On(Food1, Chair), 7).
!ReleasedAt(On(Food1, Floor), 0).
!ReleasedAt(On(Food1, Floor), 1).
!ReleasedAt(On(Food1, Floor), 2).
!ReleasedAt(On(Food1, Floor), 3).
!ReleasedAt(On(Food1, Floor), 4).
!ReleasedAt(On(Food1, Floor), 5).
!ReleasedAt(On(Food1, Floor), 6).
!ReleasedAt(On(Food1, Floor), 7).
!ReleasedAt(On(Food1, Shelf), 0).
!ReleasedAt(On(Food1, Shelf), 1).
!ReleasedAt(On(Food1, Shelf), 2).
!ReleasedAt(On(Food1, Shelf), 3).
!ReleasedAt(On(Food1, Shelf), 4).
!ReleasedAt(On(Food1, Shelf), 5).
!ReleasedAt(On(Food1, Shelf), 6).
!ReleasedAt(On(Food1, Shelf), 7).
!ReleasedAt(On(Food1, Table), 0).
!ReleasedAt(On(Food1, Table), 1).
!ReleasedAt(On(Food1, Table), 2).
!ReleasedAt(On(Food1, Table), 3).
!ReleasedAt(On(Food1, Table), 4).
!ReleasedAt(On(Food1, Table), 5).
!ReleasedAt(On(Food1, Table), 6).
!ReleasedAt(On(Food1, Table), 7).
!ReleasedAt(On(Food2, Chair), 0).
!ReleasedAt(On(Food2, Chair), 1).
!ReleasedAt(On(Food2, Chair), 2).
!ReleasedAt(On(Food2, Chair), 3).
!ReleasedAt(On(Food2, Chair), 4).
!ReleasedAt(On(Food2, Chair), 5).
!ReleasedAt(On(Food2, Chair), 6).
!ReleasedAt(On(Food2, Chair), 7).
!ReleasedAt(On(Food2, Floor), 0).
!ReleasedAt(On(Food2, Floor), 1).
!ReleasedAt(On(Food2, Floor), 2).
!ReleasedAt(On(Food2, Floor), 3).
!ReleasedAt(On(Food2, Floor), 4).
!ReleasedAt(On(Food2, Floor), 5).
!ReleasedAt(On(Food2, Floor), 6).
!ReleasedAt(On(Food2, Floor), 7).
!ReleasedAt(On(Food2, Shelf), 0).
!ReleasedAt(On(Food2, Shelf), 1).
!ReleasedAt(On(Food2, Shelf), 2).
!ReleasedAt(On(Food2, Shelf), 3).
!ReleasedAt(On(Food2, Shelf), 4).
!ReleasedAt(On(Food2, Shelf), 5).
!ReleasedAt(On(Food2, Shelf), 6).
!ReleasedAt(On(Food2, Shelf), 7).
!ReleasedAt(On(Food2, Table), 0).
!ReleasedAt(On(Food2, Table), 1).
!ReleasedAt(On(Food2, Table), 2).
!ReleasedAt(On(Food2, Table), 3).
!ReleasedAt(On(Food2, Table), 4).
!ReleasedAt(On(Food2, Table), 5).
!ReleasedAt(On(Food2, Table), 6).
!ReleasedAt(On(Food2, Table), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P1b), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Chair), P2a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P1b), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Floor), P2a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P1b), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Shelf), P2a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P1b), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2), 7).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Chair, Table), P2a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 0).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 1).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 2).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 3).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 4).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 5).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 6).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1), 7).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 0).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 1).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 2).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 3).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 4).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 5).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 6).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1a), 7).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 0).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 1).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 2).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 3).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 4).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 5).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 6).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P1b), 7).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 0).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 1).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 2).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 3).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 4).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 5).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 6).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2), 7).
!ReleasedAt(Plan(Cat, BCanJump(Floor, Chair), P2a), 0).
